#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.tasks.GenerateResValues_Decorated                      : loaded 9 times (x 374B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1: loaded 9 times (x 77B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 9 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultIdeaSyncDetectorVariantFactory: loaded 9 times (x 74B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 9 times (x 76B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 9 times (x 68B)
Class org.objectweb.asm.tree.AnnotationNode                                           : loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 9 times (x 361B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 9 times (x 70B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest                       : loaded 9 times (x 346B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 9 times (x 321B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 9 times (x 80B)
Class com.android.repository.impl.generated.generic.v1.GenericDetailsType             : loaded 9 times (x 74B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 9 times (x 72B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation_Decorated    : loaded 9 times (x 243B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 9 times (x 70B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 9 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0: loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeBuildConfigInfo  : loaded 9 times (x 208B)
Class [Lcom.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput;: loaded 9 times (x 67B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters          : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$dslServices$2              : loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.BuildOutputWindowStatsOrBuilder           : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTerminationOrBuilder: loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.LintOptionsImpl$Companion              : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.SdkParsingUtilsKt                             : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidTestedVariantArtifactsFilter$initFilteredFiles$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.component.features.NativeBuildCreationConfig  : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 9 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 9 times (x 77B)
Class com.android.sdklib.repository.targets.PlatformTarget$1                          : loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEvent                           : loaded 9 times (x 200B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 9 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 9 times (x 76B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.CompositeKotlinAndroidSourceSetConfigurator: loaded 9 times (x 74B)
Class com.android.build.gradle.internal.dsl.EmulatorControl$AgpDecorated              : loaded 9 times (x 87B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfig               : loaded 9 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.profile.AnalyticsService$RegistrationAction   : loaded 9 times (x 72B)
Class com.android.build.OutputFile                                                    : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$special$$inlined$setPropertyWithLazyValue$1: loaded 9 times (x 76B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes$toAttributeMapString$$inlined$sortedBy$1: loaded 9 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$applyUserDefinedAttributes$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated                : loaded 9 times (x 148B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 9 times (x 69B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getJniLibs$1    : loaded 9 times (x 125B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$RegistrationAction: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin                            : loaded 9 times (x 91B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEvent           : loaded 9 times (x 194B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.GradleInputTypes;                   : loaded 9 times (x 67B)
Class com.android.repository.impl.generated.v2.package-info                           : loaded 9 times (x 68B)
Class com.android.repository.impl.generated.v2.RevisionType                           : loaded 9 times (x 80B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes$toAttributeMapString$$inlined$sortedBy$2: loaded 9 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.android.build.api.artifact.impl.PropertyAdapter                             : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.ApiVersion                                : loaded 9 times (x 196B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSession                    : loaded 9 times (x 198B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl                           : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.component.legacy.OldVariantApiLegacySupport   : loaded 9 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3$ExtendableBuilder                        : loaded 9 times (x 313B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 9 times (x 68B)
Class com.google.protobuf.DescriptorProtos$ServiceDescriptorProto                     : loaded 9 times (x 202B)
Class com.google.protobuf.DescriptorProtos$FileOptions                                : loaded 9 times (x 292B)
Class com.google.gson.Gson$1                                                          : loaded 9 times (x 74B)
Class com.android.build.gradle.tasks.MergeResources                                   : loaded 9 times (x 342B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 9 times (x 107B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 9 times (x 87B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 9 times (x 324B)
Class com.google.common.collect.EnumHashBiMap                                         : loaded 9 times (x 157B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.commonizer.CommonizerTarget                                : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsHelper               : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 9 times (x 72B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 9 times (x 90B)
Class com.android.build.api.variant.impl.VariantImpl$renderscriptCreationConfig$2     : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 9 times (x 72B)
Class com.google.gson.Gson$2                                                          : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.ResolvedArtifact             : loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 9 times (x 123B)
Class com.android.build.gradle.internal.SdkParsingUtilsKt$parsePackage$progress$1     : loaded 9 times (x 108B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$dexingDslInfo$2: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1$1: loaded 9 times (x 76B)
Class com.google.gson.JsonSerializer                                                  : loaded 9 times (x 68B)
Class com.google.gson.Gson$3                                                          : loaded 9 times (x 73B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport       : loaded 9 times (x 85B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$1: loaded 9 times (x 123B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.VariantApiUsageOrBuilder                  : loaded 9 times (x 68B)
Class com.google.common.base.CaseFormat$1                                             : loaded 9 times (x 81B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 9 times (x 80B)
Class com.google.gson.Gson$4                                                          : loaded 9 times (x 74B)
Class com.android.sdklib.repository.generated.common.v3.ApiDetailsType                : loaded 9 times (x 99B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 9 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$getAllArtifacts$projectJarsMap$2: loaded 9 times (x 77B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator;: loaded 9 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt                       : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory: loaded 9 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction: loaded 9 times (x 91B)
Class com.google.common.base.CaseFormat$2                                             : loaded 9 times (x 81B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 9 times (x 67B)
Class com.google.gson.Gson$5                                                          : loaded 9 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion                           : loaded 9 times (x 72B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 9 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 9 times (x 123B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$2: loaded 9 times (x 72B)
Class com.google.common.base.CaseFormat$3                                             : loaded 9 times (x 81B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters          : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 9 times (x 132B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 9 times (x 69B)
Class com.google.protobuf.SmallSortedMap$EmptySet                                     : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEvent                         : loaded 9 times (x 229B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated_Decorated: loaded 9 times (x 151B)
Class com.google.common.base.CaseFormat$4                                             : loaded 9 times (x 81B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 9 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 9 times (x 149B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction: loaded 9 times (x 88B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet$sourceSet$1          : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.api.InstallableVariantImpl                    : loaded 9 times (x 239B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$5: loaded 9 times (x 125B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.google.common.base.CaseFormat$5                                             : loaded 9 times (x 81B)
Class com.google.gson.TypeAdapter                                                     : loaded 9 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 9 times (x 69B)
Class com.android.build.gradle.api.BaseVariantOutput                                  : loaded 9 times (x 68B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport$Companion                      : loaded 9 times (x 69B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt                          : loaded 9 times (x 69B)
Class com.android.sdklib.repository.generated.sysimg.v3.ObjectFactory                 : loaded 9 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryK2$1 : loaded 9 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.publishing.TestFixturesVariantSpecBuilder     : loaded 9 times (x 88B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$sam$org_gradle_api_Transformer$0: loaded 9 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 9 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 9 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 9 times (x 89B)
